"","mom_degr","year","id"
"247",4,2022,3672
"248",4,2022,3674
"249",4,2022,3676
"250",4,2022,3711
"251",4,2022,3714
"252",4,2022,3739
"253",4,2022,3742
"254",4,2022,3759
"255",4,2022,3808
"256",4,2022,3852
"257",4,2022,3906
"258",4,2022,3908
"259",4,2022,3911
"260",4,2022,3924
"261",4,2022,3938
"262",4,2022,3943
"263",4,2022,3966
"264",4,2022,3967
"265",4,2022,3975
"266",4,2022,3981
"267",4,2022,3985
"268",4,2022,4008
"269",4,2022,4013
"270",4,2022,4034
"271",4,2022,4065
"272",4,2022,4081
"273",4,2022,4082
"274",4,2022,4087
"275",4,2022,4097
"276",4,2022,4104
"277",4,2022,4113
"278",4,2022,4114
"279",4,2022,4120
"280",4,2022,4128
"281",4,2022,4141
"282",4,2022,4145
